from_station,to_station,distance_km
S011,S005,10.085054605032326
S005,S012,6.203197084247862
S012,S005,6.203197084247862
S005,S013,5.174459549078107
S013,S005,5.174459549078107
S005,S014,14.880207137515105
S014,S005,14.880207137515105
S005,S015,16.199989767587972
S015,S005,16.199989767587972
S005,S016,13.497821621905082
S016,S005,13.497821621905082
S005,S017,5.591605673355571
S017,S005,5.591605673355571
S005,S018,7.167945453944311
S018,S005,7.167945453944311
S005,S019,10.718004169870387
S019,S005,10.718004169870387
S005,S020,15.108322917307383
S020,S005,15.108322917307383
S005,S021,10.943529430896035
S021,S005,10.943529430896035
S005,S022,7.175540348831144
S022,S005,7.175540348831144
S005,S023,2.6589942295726634
S023,S005,2.6589942295726634
S005,S024,6.791027651065934
S024,S005,6.791027651065934
S005,S025,12.831357941186285
S025,S005,12.831357941186285
S005,S026,15.849067595298184
S026,S005,15.849067595298184
S005,S027,9.318170007259006
S027,S005,9.318170007259006
S005,S028,14.185125982478665
S028,S005,14.185125982478665
S005,S029,10.41345215946114
S029,S005,10.41345215946114
S005,S030,4.636393669721458
S030,S005,4.636393669721458
S005,S031,10.413302980055116
S031,S005,10.413302980055116
S005,S032,20.356339433772277
S032,S005,20.356339433772277
S005,S033,8.100073831536918
S033,S005,8.100073831536918
S005,S034,17.497121391064617
S034,S005,17.497121391064617
S005,S035,8.631992389691279
S035,S005,8.631992389691279
S005,S036,13.892206047961734
S036,S005,13.892206047961734
S005,S037,9.030091359912673
S037,S005,9.030091359912673
S005,S038,11.600247283908205
S038,S005,11.600247283908205
S005,S039,10.62168427852537
S039,S005,10.62168427852537
S005,S040,3.7019056061540203
S040,S005,3.7019056061540203
S006,S007,10.16638943425448
S007,S006,10.16638943425448
S006,S008,11.32085124427218
S008,S006,11.32085124427218
S006,S009,6.04500789860375
S009,S006,6.04500789860375
S006,S010,7.218235382271975
S010,S006,7.218235382271975
S006,S011,5.93189778509718
S011,S006,5.93189778509718
S006,S012,2.259202962450464
S012,S006,2.259202962450464
S006,S013,2.6530671411123747
S013,S006,2.6530671411123747
S006,S014,11.893675917947547
S014,S006,11.893675917947547
S006,S015,12.762443593725358
S015,S006,12.762443593725358
S006,S016,9.34296690029867
S016,S006,9.34296690029867
S006,S017,4.372239798852939
S017,S006,4.372239798852939
S006,S018,3.8022313648472696
S018,S006,3.8022313648472696
S006,S019,6.929617005549882
S019,S006,6.929617005549882
S006,S020,11.458326660241863
S020,S006,11.458326660241863
S006,S021,9.52790266956473
S021,S006,9.52790266956473
S006,S022,2.9650911352914795
S022,S006,2.9650911352914795
S006,S023,2.7210681684269287
S023,S006,2.7210681684269287
S006,S024,7.117160929804623
S024,S006,7.117160929804623
S006,S025,8.677208637037289
S025,S006,8.677208637037289
S006,S026,11.680333126709327
S026,S006,11.680333126709327
S006,S027,6.230638397245198
S027,S006,6.230638397245198
S006,S028,10.145921206249032
S028,S006,10.145921206249032
S006,S029,6.337514393506252
S029,S006,6.337514393506252
S006,S030,0.523483825860923
S030,S006,0.523483825860923
S006,S031,6.338155856111158
S031,S006,6.338155856111158
S006,S032,17.06221447974653
S032,S006,17.06221447974653
S006,S033,3.9889126369230388
S033,S006,3.9889126369230388
S006,S034,13.477656943289503
S034,S006,13.477656943289503
S006,S035,12.065602971424648
S035,S006,12.065602971424648
S006,S036,10.15903664644432
S036,S006,10.15903664644432
S006,S037,5.108783354650081
S037,S006,5.108783354650081
S006,S038,9.857413060885902
S038,S006,9.857413060885902
S006,S039,7.560326579166759
S039,S006,7.560326579166759
S006,S040,7.431376164609226
S040,S006,7.431376164609226
S007,S008,9.552744910305215
S008,S007,9.552744910305215
S007,S009,12.214979691738238
S009,S007,12.214979691738238
S007,S010,9.23853862811354
S010,S007,9.23853862811354
S007,S011,12.144395779271646
S011,S007,12.144395779271646
S007,S012,11.357175471268414
S012,S007,11.357175471268414
S007,S013,7.518186289440153
S013,S007,7.518186289440153
S007,S014,20.276397194569633
S014,S007,20.276397194569633
S007,S015,20.120004749036518
S015,S007,20.120004749036518
S007,S016,14.175293149933006
S016,S007,14.175293149933006
S007,S017,14.538472239326659
S017,S007,14.538472239326659
S007,S018,7.070681760112173
S018,S007,7.070681760112173
S007,S019,14.486942131013585
S019,S007,14.486942131013585
S007,S020,18.4171339650191
S020,S007,18.4171339650191
S007,S021,0.6386204445104511
S021,S007,0.6386204445104511
S007,S022,10.1332720065989
S022,S007,10.1332720065989
S007,S023,9.123149945098932
S023,S007,9.123149945098932
S007,S024,17.164528496573475
S024,S007,17.164528496573475
S007,S025,13.741833734158908
S025,S007,13.741833734158908
S007,S026,12.964834164001317
S026,S007,12.964834164001317
S007,S027,15.305385824650623
S027,S007,15.305385824650623
S007,S028,10.519038650766307
S028,S007,10.519038650766307
S007,S029,12.930295172094453
S029,S007,12.930295172094453
S007,S030,10.433888718086363
S030,S007,10.433888718086363
S007,S031,12.935370208058615
S031,S007,12.935370208058615
S007,S032,11.195696557834331
S032,S007,11.195696557834331
S007,S033,9.148567088051356
S033,S007,9.148567088051356
S007,S034,18.453341667638167
S034,S007,18.453341667638167
S007,S035,12.697602494540268
S035,S007,12.697602494540268
S007,S036,17.092944325692844
S036,S007,17.092944325692844
S007,S037,8.190372451316714
S037,S007,8.190372451316714
S007,S038,19.661275226344028
S038,S007,19.661275226344028
S007,S039,16.424731003022313
S039,S007,16.424731003022313
S007,S040,11.431398946330035
S040,S007,11.431398946330035
S008,S009,7.9251046680438
S009,S008,7.9251046680438
S008,S010,15.701581187200567
S010,S008,15.701581187200567
S008,S011,7.95093002058266
S011,S008,7.95093002058266
S008,S012,10.531333002890944
S012,S008,10.531333002890944
S008,S013,10.0561201574008
S013,S008,10.0561201574008
S008,S014,15.081970399734816
S014,S008,15.081970399734816
S008,S015,13.833316479710383
S015,S008,13.833316479710383
S008,S016,7.412933536850048
S016,S008,7.412933536850048
S008,S017,14.435816658033351
S017,S008,14.435816658033351
S008,S018,7.989396204219931
S018,S008,7.989396204219931
S008,S019,10.133931000605934
S019,S008,10.133931000605934
S008,S020,12.10601750363007
S020,S008,12.10601750363007
S008,S021,9.365712847168709
S021,S008,9.365712847168709
S008,S022,8.829513241190247
S022,S008,8.829513241190247
S008,S023,12.619894809644054
S023,S008,12.619894809644054
S008,S024,17.44780612645074
S024,S008,17.44780612645074
S008,S025,7.406063640913605
S025,S008,7.406063640913605
S008,S026,4.004007290933934
S026,S008,4.004007290933934
S008,S027,12.354588001146697
S027,S008,12.354588001146697
S008,S028,2.194387932469649
S028,S008,2.194387932469649
S008,S029,8.517624501194053
S029,S008,8.517624501194053
S008,S030,11.126858498921512
S030,S008,11.126858498921512
S008,S031,8.523512749860426
S031,S008,8.523512749860426
S008,S032,6.585967606097316
S032,S008,6.585967606097316
S008,S033,7.455182244397976
S033,S008,7.455182244397976
S008,S034,10.513895558777556
S034,S008,10.513895558777556
S008,S035,20.408905734568034
S035,S008,20.408905734568034
S008,S036,11.11189730628834
S036,S008,11.11189730628834
S008,S037,6.2126480955459895
S037,S008,6.2126480955459895
S008,S038,16.903543722046393
S038,S008,16.903543722046393
S008,S039,12.805413832833802
S039,S008,12.805413832833802
S008,S040,17.192192864080205
S040,S008,17.192192864080205
S009,S010,12.971127131243172
S010,S009,12.971127131243172
S009,S011,0.1135070928475666
S011,S009,0.1135070928475666
S009,S012,4.044341561954367
S012,S009,4.044341561954367
S009,S013,6.904442252564691
S013,S009,6.904442252564691
S009,S014,8.150058214193148
S014,S009,8.150058214193148
S009,S015,7.943737328970394
S015,S009,7.943737328970394
S009,S016,3.3019501253784576
S016,S009,3.3019501253784576
S009,S017,7.224252109980532
S017,S009,7.224252109980532
S009,S018,5.661020703116558
S018,S009,5.661020703116558
S009,S019,2.434916457926136
S019,S009,2.434916457926136
S009,S020,6.299332261707659
S020,S009,6.299332261707659
S009,S021,11.670436178048844
S021,S009,11.670436178048844
S009,S022,3.2339082848955187
S022,S009,3.2339082848955187
S009,S023,8.58141324644772
S023,S009,8.58141324644772
S009,S024,10.057005518857375
S024,S009,10.057005518857375
S009,S025,2.6354350962588575
S025,S009,2.6354350962588575
S009,S026,6.477740306328882
S026,S009,6.477740306328882
S009,S027,4.430330335500789
S027,S009,4.430330335500789
S009,S028,5.951203907857359
S028,S009,5.951203907857359
S009,S029,0.7347980644160738
S029,S009,0.7347980644160738
S009,S030,5.575496063969115
S030,S009,5.575496063969115
S009,S031,0.740491362662187
S031,S009,0.740491362662187
S009,S032,14.490889534338066
S032,S009,14.490889534338066
S009,S033,3.292292418966793
S033,S009,3.292292418966793
S009,S034,7.522093307065743
S034,S009,7.522093307065743
S009,S035,17.941903197485782
S035,S009,17.941903197485782
S009,S036,4.943276176778254
S036,S009,4.943276176778254
S009,S037,4.025074922834158
S037,S009,4.025074922834158
S009,S038,9.006832766664818
S038,S009,9.006832766664818
S009,S039,4.966607916457136
S039,S009,4.966607916457136
S009,S040,13.45624590659576
S040,S009,13.45624590659576
S010,S011,12.85885812965596
S011,S010,12.85885812965596
S010,S012,9.476397423175886
S012,S010,9.476397423175886
S010,S013,6.254561086248269
S013,S010,6.254561086248269
S010,S014,18.959915906870695
S014,S010,18.959915906870695
S010,S015,19.97083549573108
S015,S010,19.97083549573108
S010,S016,16.16189150640374
S016,S010,16.16189150640374
S010,S017,10.040270490443119
S017,S010,10.040270490443119
S010,S018,8.16763521922472
S018,S010,8.16763521922472
S010,S019,14.139219257054448
S019,S010,14.139219257054448
S010,S020,18.674196768859236
S020,S010,18.674196768859236
S010,S021,8.776030382385612
S021,S010,8.776030382385612
S010,S022,9.737794282732134
S022,S010,9.737794282732134
S010,S023,4.4982979161598395
S023,S010,4.4982979161598395
S010,S024,11.362738148881657
S024,S010,11.362738148881657
S010,S025,15.515188230217367
S025,S010,15.515188230217367
S010,S026,17.47696652967551
S026,S010,17.47696652967551
S010,S027,13.28260809071572
S027,S010,13.28260809071572
S010,S028,15.382382837939293
S028,S010,15.382382837939293
S010,S029,13.390520569788656
S029,S010,13.390520569788656
S010,S030,7.741654026809868
S030,S010,7.741654026809868
S010,S031,13.392155154022683
S031,S010,13.392155154022683
S010,S032,19.710291231747952
S032,S010,19.710291231747952
S010,S033,10.070563761434208
S033,S010,10.070563761434208
S010,S034,20.493217542270422
S034,S010,20.493217542270422
S010,S035,5.002194081303052
S035,S010,5.002194081303052
S010,S036,17.36673054817176
S036,S010,17.36673054817176
S010,S037,10.433669437245122
S037,S010,10.433669437245122
S010,S038,16.089782024787294
S038,S010,16.089782024787294
S010,S039,14.620829493592344
S039,S010,14.620829493592344
S010,S040,2.2877907131194295
S040,S010,2.2877907131194295
S011,S012,3.935893604070314
S012,S011,3.935893604070314
S011,S013,6.796368396189314
S013,S011,6.796368396189314
S011,S014,8.20351348383711
S014,S011,8.20351348383711
S011,S015,8.025676519289886
S015,S011,8.025676519289886
S011,S016,3.4143210667450075
S016,S011,3.4143210667450075
S011,S017,7.140168240829914
S017,S011,7.140168240829914
S011,S018,5.56614686020103
S018,S011,5.56614686020103
S011,S019,2.4678871179063564
S019,S011,2.4678871179063564
S011,S020,6.3880145522255525
S020,S011,6.3880145522255525
S011,S021,11.597403505548039
S021,S011,11.597403505548039
S011,S022,3.1214065567095597
S022,S011,3.1214065567095597
S011,S023,8.468074073595224
S023,S011,8.468074073595224
S011,S024,9.98296722568034
S024,S011,9.98296722568034
S011,S025,2.747842945784883
S025,S011,2.747842945784883
S011,S026,6.555611723048504
S026,S011,6.555611723048504
S011,S027,4.40395604073024
S027,S011,4.40395604073024
S011,S028,5.992370810291724
S028,S011,5.992370810291724
S011,S029,0.7895791122238333
S029,S011,0.7895791122238333
S011,S030,5.4628607181621
S030,S011,5.4628607181621
S011,S031,0.794948790417685
S031,S011,0.794948790417685
S011,S032,14.511024846284487
S032,S011,14.511024846284487
S011,S033,3.1977038757493643
S033,S011,3.1977038757493643
S011,S034,7.634373074697996
S034,S011,7.634373074697996
S011,S035,17.829092690760213
S035,S011,17.829092690760213
S011,S036,5.030386558043209
S036,S011,5.030386558043209
S011,S037,3.9562921964002236
S037,S011,3.9562921964002236
S011,S038,8.995476793946342
S038,S011,8.995476793946342
S011,S039,4.969647317997088
S039,S011,4.969647317997088
S011,S040,13.342767131163958
S040,S011,13.342767131163958
S012,S013,4.2485546332959885
S013,S012,4.2485546332959885
S012,S014,9.754320502727916
S014,S012,9.754320502727916
S012,S015,10.516982440748329
S015,S012,10.516982440748329
S012,S016,7.325439451565272
S016,S012,7.325439451565272
S012,S017,3.9461972333438133
S017,S012,3.9461972333438133
S012,S018,4.349304153538924
S018,S012,4.349304153538924
S012,S019,4.672478536885652
S019,S012,4.672478536885652
S012,S020,9.199129906655148
S020,S012,9.199129906655148
S012,S021,10.731863656116452
S021,S012,10.731863656116452
S012,S022,1.7316294727959178
S022,S012,1.7316294727959178
S012,S023,4.978227793490426
S023,S012,4.978227793490426
S012,S024,6.971027685549813
S024,S012,6.971027685549813
S012,S025,6.661043914249648
S025,S012,6.661043914249648
S012,S026,10.180478188124626
S026,S012,10.180478188124626
S012,S027,4.181329943595181
S027,S012,4.181329943595181
S012,S028,9.011280549535293
S028,S012,9.011280549535293
S012,S029,4.211380991470821
S029,S012,4.211380991470821
S012,S030,1.7366092659881989
S030,S012,1.7366092659881989
S012,S031,4.211126055763077
S031,S012,4.211126055763077
S012,S032,16.716049874129403
S032,S012,16.716049874129403
S012,S033,3.1712516532123196
S033,S012,3.1712516532123196
S012,S034,11.308760594586557
S034,S012,11.308760594586557
S012,S035,14.315740132993236
S035,S012,14.315740132993236
S012,S036,7.90170569906515
S036,S012,7.90170569906515
S012,S037,4.56985229915366
S037,S012,4.56985229915366
S012,S038,8.305119701358224
S038,S012,8.305119701358224
S012,S039,5.469524753092309
S039,S012,5.469524753092309
S012,S040,9.62407484499133
S040,S012,9.62407484499133
S013,S014,13.936530565717602
S014,S013,13.936530565717602
S013,S015,14.457311396205219
S015,S013,14.457311396205219
S013,S016,9.979405906118608
S016,S013,9.979405906118608
S013,S017,7.02211278346473
S017,S013,7.02211278346473
S013,S018,2.079847212190351
S018,S013,2.079847212190351
S013,S019,8.487883501360558
S019,S013,8.487883501360558
S013,S020,12.977086283590713
S020,S013,12.977086283590713
S013,S021,6.8795665692108585
S021,S013,6.8795665692108585
S013,S022,3.764678895534822
S022,S013,3.764678895534822
S013,S023,2.5723680964221862
S023,S013,2.5723680964221862
S013,S024,9.688812687008332
S024,S013,9.688812687008332
S013,S025,9.34774436329001
S025,S013,9.34774436329001
S013,S026,11.30746168252605
S026,S013,11.30746168252605
S013,S027,8.428409841789648
S027,S013,8.428409841789648
S013,S028,9.356012671645814
S028,S013,9.356012671645814
S013,S029,7.422446317716108
S029,S013,7.422446317716108
S013,S030,2.9670454268244906
S030,S013,2.9670454268244906
S013,S031,7.425146348138693
S031,S013,7.425146348138693
S013,S032,15.198448561954615
S032,S013,15.198448561954615
S013,S033,3.830157842563181
S033,S013,3.830157842563181
S013,S034,14.380570524084261
S034,S013,14.380570524084261
S013,S035,11.253831516389946
S035,S013,11.253831516389946
S013,S036,11.623608232195963
S036,S013,11.623608232195963
S013,S037,4.244005781237589
S037,S013,4.244005781237589
S013,S038,12.397766709319322
S038,S013,12.397766709319322
S013,S039,9.702566699344997
S039,S013,9.702566699344997
S013,S040,7.278395856549575
S040,S013,7.278395856549575
S014,S015,2.5512642663529164
S015,S014,2.5512642663529164
S014,S016,7.704967126681779
S016,S014,7.704967126681779
S014,S017,9.477186044314749
S017,S014,9.477186044314749
S014,S018,13.377589768907633
S018,S014,13.377589768907633
S014,S019,5.792167131860317
S019,S014,5.792167131860317
S014,S020,3.4364228087897417
S020,S014,3.4364228087897417
S014,S021,19.70610806887232
S021,S014,19.70610806887232
S014,S022,10.358466663498774
S022,S014,10.358466663498774
S014,S023,14.552397195304074
S023,S014,14.552397195304074
S014,S024,10.393631564015756
S024,S014,10.393631564015756
S014,S025,7.67872326559647
S025,S014,7.67872326559647
S014,S026,11.970222035030428
S026,S014,11.970222035030428
S014,S027,5.683015911646699
S027,S014,5.683015911646699
S014,S028,12.888640487730349
S028,S014,12.888640487730349
S014,S029,7.41615411113606
S029,S014,7.41615411113606
S014,S030,11.386402311362643
S030,S014,11.386402311362643
S014,S031,7.410581908827504
S031,S014,7.410581908827504
S014,S032,21.52196232398381
S032,S014,21.52196232398381
S014,S033,11.13938340040764
S033,S014,11.13938340040764
S014,S034,7.107783521177862
S034,S014,7.107783521177862
S014,S035,23.498744244663033
S035,S014,23.498744244663033
S014,S036,4.016235169785036
S036,S014,4.016235169785036
S014,S037,12.132470478918927
S037,S014,12.132470478918927
S014,S038,5.0608475046252295
S038,S014,5.0608475046252295
S014,S039,4.344084511157483
S039,S014,4.344084511157483
S014,S040,18.581125395189062
S040,S014,18.581125395189062
S015,S016,6.476289224784257
S016,S015,6.476289224784257
S015,S017,11.10662927660548
S017,S015,11.10662927660548
S015,S018,13.5428671632188
S018,S015,13.5428671632188
S015,S019,5.96965906837367
S019,S015,5.96965906837367
S015,S020,1.7620947149042943
S020,S015,1.7620947149042943
S015,S021,19.591059787774473
S021,S015,19.591059787774473
S015,S022,10.715501056699692
S022,S015,10.715501056699692
S015,S023,15.481477587016943
S023,S015,15.481477587016943
S015,S024,12.47275176849851
S024,S015,12.47275176849851
S015,S025,6.663222611368689
S025,S015,6.663222611368689
S015,S026,10.347574916980047
S026,S015,10.347574916980047
S015,S027,6.900815913638085
S027,S015,6.900815913638085
S015,S028,11.659414543555473
S028,S015,11.659414543555473
S015,S029,7.2619180289453835
S029,S015,7.2619180289453835
S015,S030,12.239615088734618
S030,S015,12.239615088734618
S015,S031,7.257509128028981
S031,S015,7.257509128028981
S015,S032,20.0518803386604
S032,S015,20.0518803386604
S015,S033,11.192682778586855
S033,S015,11.192682778586855
S015,S034,4.741730816768819
S034,S015,4.741730816768819
S015,S035,24.70685388471189
S035,S015,24.70685388471189
S015,S036,3.0287563027138353
S036,S015,3.0287563027138353
S015,S037,11.942894424206106
S037,S015,11.942894424206106
S015,S038,7.495638012636984
S038,S015,7.495638012636984
S015,S039,5.658729295447948
S039,S015,5.658729295447948
S015,S040,19.860153839949426
S040,S015,19.860153839949426
S016,S017,10.139428393250723
S017,S016,10.139428393250723
S016,S018,8.4300371087738
S018,S016,8.4300371087738
S016,S019,3.843365122058848
S019,S016,3.843365122058848
S016,S020,4.72398213765482
S020,S016,4.72398213765482
S016,S021,13.709631437062836
S021,S016,13.709631437062836
S016,S022,6.474242712880099
S022,S016,6.474242712880099
S016,S023,11.83665914232976
S023,S016,11.83665914232976
S016,S024,12.740892923831506
S024,S016,12.740892923831506
S016,S025,0.6665354758650677
S025,S016,0.6665354758650677
S016,S026,4.4184511319165125
S026,S016,4.4184511319165125
S016,S027,6.456074609013864
S027,S016,6.456074609013864
S016,S028,5.221241520966382
S028,S016,5.221241520966382
S016,S029,3.168681624957228
S029,S016,3.168681624957228
S016,S030,8.876977433141283
S030,S016,8.876977433141283
S016,S031,3.170416419420297
S031,S016,3.170416419420297
